ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002636.SZ,20250704,11.34,11.34,11.34,11.34,10.31,1.03,9.9903,63891.77,72453.267
002636.SZ,20250707,11.23,12.47,10.99,12.47,11.34,1.13,9.9647,835765.5,1012585.208
002636.SZ,20250708,12.86,13.72,12.3,13.72,12.47,1.25,10.0241,635533.62,835302.81
002636.SZ,20250709,15.09,15.09,15.09,15.09,13.72,1.37,9.9854,71643.79,108110.479
002636.SZ,20250710,16.6,16.6,14.97,15.15,15.09,0.06,0.3976,1736470.63,2785402.995
002636.SZ,20250711,14.51,14.79,13.64,13.64,15.15,-1.51,-9.967,1539655.74,2144220.594
002636.SZ,20250714,12.81,12.98,12.33,12.36,13.64,-1.28,-9.3842,1070431.0,1349014.266
002636.SZ,20250715,12.55,12.82,12.19,12.36,12.36,0.0,0.0,885008.74,1110041.267
002636.SZ,20250716,12.25,12.34,11.92,12.08,12.36,-0.28,-2.2654,648448.14,784661.833
002636.SZ,20250717,12.0,12.63,11.99,12.42,12.08,0.34,2.8146,676083.37,836580.661
002636.SZ,20250718,12.3,12.49,12.08,12.08,12.42,-0.34,-2.7375,557879.87,681344.239
002636.SZ,20250721,12.1,12.38,11.98,12.34,12.08,0.26,2.1523,493370.5,600830.458
002636.SZ,20250722,12.26,12.44,12.0,12.06,12.34,-0.28,-2.269,399806.86,486685.075
002636.SZ,20250723,11.93,12.09,11.8,11.82,12.06,-0.24,-1.99,288011.44,342708.836
002636.SZ,20250724,11.81,12.02,11.77,11.88,11.82,0.06,0.5076,262543.4,311578.572
002636.SZ,20250725,11.85,11.96,11.67,11.69,11.88,-0.19,-1.5993,260886.68,306681.697
002636.SZ,20250728,11.72,12.46,11.72,12.32,11.69,0.63,5.3892,627105.8,759310.441
002636.SZ,20250729,12.21,12.5,11.94,12.24,12.32,-0.08,-0.6494,437080.32,532356.541
002636.SZ,20250730,12.2,12.25,11.95,12.07,12.24,-0.17,-1.3889,239833.6,289935.047
002636.SZ,20250731,12.06,12.39,11.92,11.99,12.07,-0.08,-0.6628,379586.1,462232.046
